date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,grade,sqft_basement,yr_built
2014-10,221900,3.00,1.00,1180,5650,1,7,0,1955
2014-12,538000,3.00,2.25,2570,7242,2,7,400,1951
2015-02,180000,2.00,1.00,770,10000,1,6,0,1933
2014-12,604000,4.00,3.00,1960,5000,1,7,910,1965
2015-02,510000,3.00,2.00,1680,8080,1,8,0,1987
2014-05,1230000,4.00,4.50,5420,101930,1,11,1530,2001
2014-06,257500,3.00,2.25,1715,6819,2,7,0,1995
2015-01,291850,3.00,1.50,1060,9711,1,7,0,1963
2015-04,229500,3.00,1.00,1780,7470,1,7,730,1960
2015-03,323000,3.00,2.50,1890,6560,2,7,0,2003
2015-04,662500,3.00,2.50,3560,9796,1,8,1700,1965
2014-05,468000,2.00,1.00,1160,6000,1,7,300,1942
2014-05,310000,3.00,1.00,1430,19901,1.5,7,0,1927
2014-10,400000,3.00,1.75,1370,9680,1,7,0,1977
2015-03,530000,5.00,2.00,1810,4850,1.5,7,0,1900
2015-01,650000,4.00,3.00,2950,5000,2,9,970,1979
2014-07,395000,3.00,2.00,1890,14040,2,7,0,1994
2014-05,485000,4.00,1.00,1600,4300,1.5,7,0,1916
2014-12,189000,2.00,1.00,1200,9850,1,7,0,1921
2015-04,230000,3.00,1.00,1250,9774,1,7,0,1969
2014-05,385000,4.00,1.75,1620,4980,1,7,760,1947
2014-08,2000000,3.00,2.75,3050,44867,1,9,720,1968
2014-07,285000,5.00,2.50,2270,6300,2,8,0,1995
2014-05,252700,2.00,1.50,1070,9643,1,7,0,1985
2014-11,329000,3.00,2.25,2450,6500,2,8,0,1985
2014-11,233000,3.00,2.00,1710,4697,1.5,6,0,1941
2014-06,937000,3.00,1.75,2450,2691,2,8,700,1915
2014-12,667000,3.00,1.00,1400,1581,1.5,8,0,1909
2014-06,438000,3.00,1.75,1520,6380,1,7,730,1948
2015-03,719000,4.00,2.50,2570,7173,2,8,0,2005
2014-11,580500,3.00,2.50,2320,3980,2,8,0,2003
2014-12,280000,2.00,1.50,1190,1265,3,7,0,2005
2014-06,687500,4.00,1.75,2330,5000,1.5,7,820,1929
2014-11,535000,3.00,1.00,1090,3000,1.5,8,0,1929
2014-12,322500,4.00,2.75,2060,6659,1,7,780,1981
2014-06,696000,3.00,2.50,2300,3060,1.5,8,790,1930
2014-05,550000,4.00,1.00,1660,34848,1,5,730,1933
2014-12,640000,4.00,2.00,2360,6000,2,8,0,1904
2015-02,240000,4.00,1.00,1220,8075,1,7,330,1969
2014-06,605000,4.00,2.50,2620,7553,2,8,0,1996
2014-07,625000,4.00,2.50,2570,5520,2,9,0,2000
2014-08,775000,4.00,2.25,4220,24186,1,8,1620,1984
